// POWER HOVER PROFILE

//--------------------------- EASY

plan easy

Limit CORHUNT 1
Limit CORKROG 0
Limit CORMH 28
Limit CORMINE1 0
Limit CORMINE2 0
Limit CORMINE3 0
Limit CORMINE4 0
Limit CORMINE5 0
Limit CORMINE6 0
Limit CORMLV 0
Limit CORMMKR 2
Limit CORNECRO 3
Limit CORPLAT 3
Limit CORSCORP 0
Limit CORSEAP 16
Limit CORSFIG 16
Limit CORSH 12
Limit CORSNAP 15
Limit CORSNIPE 0
Limit CORSPY 5
Limit CORSS 0
Limit CORSY 2
Limit CORTARG 1 
Limit CORTHOVR 0
Limit CORUWES 2
Limit CORUWFUS 2
Limit CORUWMEX 0
Limit CORUWMS 2
Limit CORVIPE 6

//DOWNLOADABLE UNITS

Limit ARMAMB 12
Limit ARMAWAC 1
Limit ARMCKFUS 2
Limit ARMFHLT 6
Limit ARMFLAK 12
Limit ARMFMKR 0
Limit ARMFORT 0
Limit ARMFRT 6
Limit ARMLATNK 4
Limit ARMMANNI 8
Limit ARMMARK 2
Limit ARMMMKR 2
Limit ARMSJAM 1
Limit ARMVULC 1
Limit ARMWAR 5

Limit CORARCH 1
Limit CORBVALK 0
Limit CORFHLT 6
Limit CORFLAK 12
Limit CORFMKR 0
Limit CORFORT 1
Limit CORFRT 6
Limit CORHRK  6
Limit CORLEVLR 5
Limit CORMORT 10
Limit CORSJAM 1
Limit CORSUMO 10
Limit CORTOAST 15
Limit CORVOYR 2


//------------------------ HARD

plan hard

Weight ARM 0.2
Weight CORE 0.2

Weight ARMRAD 0.25
Weight CORRAD 0.25

Weight PLANT 4
Weight CONSTR 4

// encourages advanced units

Weight ARMACA 4
Weight ARMACK 3
Weight ARMACV 3

Weight CORACA 4
Weight CORACK 3
Weight CORACV 3

Weight SPECIAL 3
Weight LEVEL3 4

// adjust unit build

Weight ARMAH 4
Weight ARMAMPH 4
Weight ARMANAC 10
Weight ARMAP 2
Weight ARMBRAWL 3
Weight ARMBRTHA 2
Weight ARMCH 4
Weight ARMCROC 2
Weight ARMDECOM 2
Weight ARMFIDO 3
Weight ARMFLAK 4
Weight ARMFUS 7
Weight ARMGUARD 3
Weight ARMGEO 6
Weight ARMHP 7
Weight ARMMAV 4
Weight ARMMH 4
Weight ARMPLAT 2
Weight ARMRL 2
Weight ARMSH 2

Weight CORAH 4
Weight CORAP 2
Weight CORAPE 4
Weight CORCAN 4
Weight CORCH 4
Weight CORDECOM 2
Weight CORFLAK 4
Weight CORFUS 7
Weight CORGANT 0
Weight CORGEO 6
Weight CORHP 7
Weight CORINT 3
Weight CORKROG 0
Weight CORMH 4
Weight CORPUN 3
Weight CORRL 2
Weight CORSEAL 4
Weight CORSH 2
Weight CORSNAP 10
Weight CORSUMO 2

Limit constr 9
Limit plant 10

//ARM

Limit ARMAAP 5
Limit ARMACA 3
Limit ARMACK 3
Limit ARMACV 3
Limit ARMALAB 2
Limit ARMAMD 0
Limit ARMANNI 6
Limit ARMAP 3
Limit ARMARAD 1
Limit ARMASER 2
Limit ARMASP 10
Limit ARMASY 1
Limit ARMATL 2
Limit ARMATLAS 0
Limit ARMAVP 2
Limit ARMBATS 1
Limit ARMBRAWL 33
Limit ARMBRTHA 5
Limit ARMBULL 15
Limit ARMCA 3
Limit ARMCARRY 1
Limit ARMCK 2
Limit ARMCROC 18
Limit ARMCRUS 1
Limit ARMCS 1
Limit ARMCV 3
Limit ARMDRAG 0
Limit ARMESTOR 4
Limit ARMFAST 0
Limit ARMFAV 0
Limit ARMFIDO 18
Limit ARMFIG 10
Limit ARMFLASH 0
Limit ARMFUS 9
Limit ARMGEO 5
Limit ARMGUARD 18
Limit ARMHAM 0
Limit ARMHAWK 15
Limit ARMHLT 16
Limit ARMJAM 2
Limit ARMJETH 10
Limit ARMLAB 2
Limit ARMLANCE 0
Limit ARMLLT 10
Limit ARMMAKR 2
Limit ARMMART 10
Limit ARMMERL 10
Limit ARMMEX 14
Limit ARMMOHO 6
Limit ARMMSHIP 2
Limit ARMMSTOR 2
Limit ARMPEEP 1
Limit ARMPNIX 21
Limit ARMPT 2
Limit ARMPW 0
Limit ARMRAD 1
Limit ARMRL 17
Limit ARMROCK 0
Limit ARMROY 2
Limit ARMSAM 15
Limit ARMSEER 1
Limit ARMSILO 0
Limit ARMSOLAR 19
Limit ARMSONAR 0
Limit ARMSPID 8
Limit ARMSTUMP 0
Limit ARMSUB 2
Limit ARMSUBK 0
Limit ARMSY 1
Limit ARMTHUND 20
Limit ARMTIDE 8
Limit ARMTL 2
Limit ARMTSHIP 0
Limit ARMVADER 0
Limit ARMVP 2
Limit ARMWIN 11
Limit ARMZEUS 8

// CORE

Limit CORAAP 5
Limit CORACA 3
Limit CORACK 3
Limit CORACV 3
Limit CORAK 0
Limit CORALAB 2
Limit CORAP 3
Limit CORAPE 33
Limit CORARAD 1
Limit CORASP 10
Limit CORASY 1
Limit CORAVP 2
Limit CORBATS 1
Limit CORCA 3
Limit CORCAN 18
Limit CORCARRY 1
Limit CORCK 2
Limit CORCRASH 15
Limit CORCRUS 1
Limit CORCS 1
Limit CORCV 3
Limit CORDOOM 7
Limit CORDRAG 0
Limit CORESTOR 4
Limit CORETER 2
Limit CORFAV 0
Limit CORFING 0
Limit CORFINK 1
Limit CORFMD 0
Limit CORFUS 9
Limit CORGATOR 0
Limit CORGEO 5
Limit CORGOL 15
Limit CORHLT 18
Limit CORHURC 20
Limit CORINT 5
Limit CORLAB 2
Limit CORLLT 10
Limit CORMAKR 2
Limit CORMART 10
Limit CORMEX 14
Limit CORMIST 15
Limit CORMOHO 5
Limit CORMSHIP 2
Limit CORMSTOR 2
Limit CORPT 2
Limit CORPUN 15
Limit CORPYRO 4
Limit CORRAD 1
Limit CORRAID 0
Limit CORREAP 10
Limit CORRL 16
Limit CORROACH 0
Limit CORROY 2
Limit CORSEAL 18
Limit CORSHAD 17
Limit CORSHARK 0
Limit CORSILO 0
Limit CORSOLAR 19
Limit CORSONAR 0
Limit CORSTORM 5
Limit CORSUB 2
Limit CORSY 1
Limit CORTHUD 6
Limit CORTIDE 8
Limit CORTITAN 0
Limit CORTL 2
Limit CORTSHIP 0
Limit CORVALK 0
Limit CORVAMP 14
Limit CORVENG 9
Limit CORVP 2
Limit CORVRAD 0
Limit CORVROC 8
Limit CORWIN 11

// TACC
Limit ARMACSUB 2
Limit ARMAAS 2
Limit ARMAH 28
Limit ARMAMPH 28
Limit ARMANAC 28
Limit ARMASON 0
Limit ARMATL 1
Limit ARMBEAC 0
Limit ARMCH 4
Limit ARMCSA 4
Limit ARMDECOM 2
Limit ARMDEV1 0
Limit ARMFDRAG 1
Limit ARMHP 4
Limit ARMMAV 8
Limit ARMMH 28
Limit ARMMINE1 0
Limit ARMMINE2 0
Limit ARMMINE3 0
Limit ARMMINE4 0
Limit ARMMINE5 0
Limit ARMMINE6 0
Limit ARMMLV 0
Limit ARMPLAT 3
Limit ARMRECTR 3
Limit ARMSCORP 0
Limit ARMSCRAM 0
Limit ARMSEAP 12
Limit ARMSEHAK 3
Limit ARMSFIG 12
Limit ARMSH 14
Limit ARMSPY 5
Limit ARMSS 0
Limit ARMTARG 1
Limit ARMTHOVR 0
Limit ARMUWES 2
Limit ARMUWFUS 2
Limit ARMUWMEX 0
Limit ARMUWMS 2

Limit CORACSUB 2
Limit CORAH 28
Limit CORAMPH 28
Limit CORASON 0
Limit CORATL 1
Limit CORAWAC 1
Limit CORBEAC 0
Limit CORBUZZ 1
Limit CORCH 4
Limit CORCKFUS 2
Limit CORCSA 5
Limit CORDECOM 5
Limit CORDEV1 0
Limit CORFAST 4
Limit CORFDRAG 0
Limit CORGANT 0
Limit CORHP 5
Limit CORHUNT 1
Limit CORKROG 0
Limit CORMH 28
Limit CORMINE1 0
Limit CORMINE2 0
Limit CORMINE3 0
Limit CORMINE4 0
Limit CORMINE5 0
Limit CORMINE6 0
Limit CORMLV 0
Limit CORMMKR 2
Limit CORNECRO 3
Limit CORPLAT 3
Limit CORSCORP 0
Limit CORSEAP 16
Limit CORSFIG 16
Limit CORSH 12
Limit CORSNAP 15
Limit CORSNIPE 0
Limit CORSPY 5
Limit CORSS 0
Limit CORSY 2
Limit CORTARG 1 
Limit CORTHOVR 0
Limit CORUWES 2
Limit CORUWFUS 2
Limit CORUWMEX 0
Limit CORUWMS 2
Limit CORVIPE 6

//DOWNLOADABLE UNITS

Limit ARMAMB 12
Limit ARMAWAC 1
Limit ARMCKFUS 2
Limit ARMFHLT 6
Limit ARMFLAK 12
Limit ARMFMKR 0
Limit ARMFORT 0
Limit ARMFRT 6
Limit ARMLATNK 4
Limit ARMMANNI 8
Limit ARMMARK 2
Limit ARMMMKR 2
Limit ARMSJAM 1
Limit ARMVULC 1
Limit ARMWAR 5

Limit CORARCH 1
Limit CORBVALK 0
Limit CORFHLT 6
Limit CORFLAK 12
Limit CORFMKR 0
Limit CORFORT 1
Limit CORFRT 6
Limit CORHRK  6
Limit CORLEVLR 5
Limit CORMORT 10
Limit CORSJAM 1
Limit CORSUMO 10
Limit CORTOAST 15
Limit CORVOYR 2
