// Venezia AI v1.1
//------------------------ easy

plan easy

// Weights resource production.
Weight CORINT 0.9
Weight CORFMKR 0
Weight CORUWFUS 0.1
Weight CORBUZZ 0.1
Weight CORUWMS 0
Weight CORUWES 0
Weight CORPUN 0.05
Weight CORMMKR 0
Weight CORVENG 0.05

// Weights ships, aircraft, hovercraft, and Kbots.
Weight ARMPT 9
Weight ARMCRUS 3
Weight ARMAAS 3
Weight ARMCARRY 0
Weight ARMSS 0
Weight ARMROY 2
Weight ARMSUB 2

Weight ARMHAWK 4
Weight ARMSEAP 3
Weight ARMSFIG 0
Weight ARMBRAWL 3

Weight ARMAH 3
Weight ARMANAC 0.6
Weight ARMMH 0.6

Weight ARMAMPH 9
Weight ARMDECOM 0
Weight ARMJETH 1.5

Weight CORPT 9
Weight CORCRUS 2
Weight CORARCH 3
Weight CORCARRY 0
Weight CORBATS 1
Weight CORROY 2
Weight CORMSHIP 0.3
Weight CORSSUB 0.7
Weight CORSUB 2

Weight CORAPE 3
Weight CORVAMP 2
Weight CORSEAP 1.5
Weight CORSFIG 0

Weight CORAH 3
Weight CORMH 0.6
Weight CORSNAP 0.6

// AI Units!

Limit AAICH 3
Limit AAIHP 1
Limit AAILANCE 3
Limit AAISH 5
Limit CAICH 3
Limit CAIHP 1
Limit CAISH 5
Limit CAITITAN 3

Weight nukeA 2
Weight AAIFUS 9
Weight AAIMEX 4
Weight AAIMEXX 4
Weight AAISOLRX 2
Weight AAISOLAR 1.2
Weight AAIMMKR 2
Weight AAITIDE 2
Weight AAIEMP 1
Weight AAISILO 3
Weight AAILAB 9
Weight AAIVP 9
Weight AAIAP 9
Weight AAISY 9
Weight AAIALAB 9
Weight AAIAAP 9
Weight AAIAVP 9
Weight AAIASY 9
Weight AAICV 9
Weight AAICK 9
Weight AAICA 9
Weight AAICS 9
Weight AAIACA 9
Weight AAIACV 9
Weight AAIACK 9
Weight AAIBRAWL 4
Weight AAIPNIX1 2
Weight AAIPNIX2 2
Weight AAITHUND 2
Weight AAIDECOM 0.1
Weight AAICROC 2
Weight AAIFLASH 2
Weight AAIPW 2

Weight nukeC 2
Weight CAIFUS 9
Weight CAIMEX 4
Weight CAIMEXX 4
Weight CAISOLRX 2
Weight CAISOLAR 1.2
Weight CAIMMKR 2
Weight CAITIDE 2
Weight CAITRON 2
Weight CAISILO 3
Weight CAILAB 9
Weight CAIVP 9
Weight CAIAP 2
Weight CAISY 2
Weight CAIALAB 9
Weight CAIAAP 9
Weight CAIAVP 9
Weight CAIASY 9
Weight CAICV 9
Weight CAICK 9
Weight CAICA 9
Weight CAICS 9
Weight CAIACA 9
Weight CAIACV 9
Weight CAIACK 9
Weight CAIGANT 3
Weight CAIAPE 4
Weight CAIHURC1 2
Weight CAIHURC2 2
Weight CAISHAD 2
Weight CAIDECOM 0.1
Weight CAIGATOR 2
Weight CAISEAL 2
Weight CAIAK 2

// ARM
// Limits: Aircraft, Hovercraft, K-bots, Ships, Seaplanes, Vehicles, Buildings, Naval Buildings

Limit ARMATLAS 0
Limit ARMAWAC 0
Limit ARMBRAWL 50
Limit ARMFIG 14
Limit ARMHAWK 100
Limit ARMLANCE 0
Limit ARMPEEP 0
Limit ARMPNIX 20
Limit ARMTHUND 20

Limit AAIBRAWL 50
Limit AAITHUND 20
Limit AAIPNIX1 20
Limit AAIPNIX2 20

Limit ARMAH 16
Limit ARMANAC 6
Limit ARMMH 8
Limit ARMSH 0
Limit ARMTHOVR 0

Limit ARMAMPH 0
Limit ARMASER 0
Limit ARMCOM 0
Limit ARMDECOM 0
Limit ARMFAST 0
Limit ARMFIDO 0
Limit ARMFLEA 0
Limit ARMHAM 0
Limit ARMJETH 8
Limit ARMMARK 0
Limit ARMMAV 0
Limit ARMPW 0
Limit ARMRECTR 0
Limit ARMROCK 0
Limit ARMSCORP 0
Limit ARMSEER 0
Limit ARMSNIPE 0
Limit ARMSPY 0
Limit ARMVADER 0
